,,,PM10,PM10,PM10,PM10,PM10,PM10,PM10,PM10,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
시도,연도,월,,,,,,,,,,,,,,,,
강원,2016,01,31.0,93.12903225806451,28.772373248753592,42.0,78.5,94.0,100.0,180.0,31.0,70.58064516129032,28.941059867194898,19.0,57.0,66.0,81.5,154.0
강원,2016,02,29.0,76.41379310344827,25.600665785677347,38.0,56.0,72.0,96.0,121.0,29.0,53.62068965517241,20.162578125087236,17.0,38.0,55.0,69.0,95.0
강원,2016,03,31.0,97.7741935483871,27.585877639859316,51.0,80.5,97.0,121.5,141.0,31.0,63.41935483870968,23.025745291663398,21.0,48.0,64.0,83.5,106.0
강원,2016,04,30.0,87.76666666666667,47.65441929308257,20.0,56.5,73.5,110.0,240.0,30.0,46.5,23.73524950291269,8.0,28.5,42.0,56.25,96.0
강원,2016,05,31.0,81.74193548387096,37.37554257526837,37.0,52.5,76.0,93.0,217.0,31.0,43.516129032258064,17.619820218042207,19.0,28.5,39.0,56.5,85.0
강원,2016,06,30.0,57.06666666666667,12.442788614524765,40.0,47.75,55.0,63.0,96.0,30.0,36.1,8.061616163798286,19.0,31.25,37.0,40.5,58.0
강원,2016,07,31.0,41.935483870967744,11.71874704301038,20.0,34.0,43.0,51.5,68.0,31.0,26.161290322580644,9.374066261744145,12.0,18.5,26.0,33.5,50.0
강원,2016,08,31.0,42.064516129032256,11.292875287457331,16.0,35.5,43.0,49.0,64.0,31.0,23.677419354838708,11.151642918644152,6.0,15.5,23.0,32.5,50.0
강원,2016,09,30.0,49.63333333333333,14.013499238931733,30.0,38.0,49.0,59.0,82.0,30.0,32.46666666666667,12.888736952466873,15.0,19.25,32.0,44.75,53.0
강원,2016,10,31.0,50.83870967741935,19.534749847717613,21.0,36.0,51.0,60.0,95.0,31.0,30.903225806451612,14.718140368741512,12.0,21.0,26.0,38.0,70.0
강원,2016,11,30.0,87.46666666666667,27.591519603367058,26.0,65.25,91.5,104.5,155.0,30.0,53.266666666666666,18.938982482468912,16.0,37.25,52.0,70.75,84.0
강원,2016,12,31.0,81.70967741935483,24.06545733118612,14.0,70.0,83.0,96.0,126.0,31.0,57.58064516129032,18.661500821295853,11.0,46.5,56.0,68.0,95.0
강원,2017,01,31.0,108.61290322580645,42.49131473556672,39.0,83.5,100.0,124.5,232.0,31.0,66.80645161290323,31.014426057174003,19.0,38.5,75.0,88.0,139.0
강원,2017,02,28.0,95.39285714285714,29.8034788992385,49.0,69.75,99.5,113.25,165.0,28.0,65.42857142857143,27.028693356325324,23.0,46.25,62.5,81.0,128.0
강원,2017,03,31.0,95.45161290322581,28.050952104670074,42.0,74.0,99.0,113.0,174.0,31.0,60.03225806451613,19.781277125888074,28.0,45.5,58.0,76.0,112.0
강원,2017,04,30.0,79.93333333333334,31.549559626778915,28.0,56.0,80.0,101.0,140.0,30.0,38.766666666666666,16.521007177557898,18.0,26.25,33.5,47.75,82.0
강원,2017,05,31.0,82.87096774193549,46.42394636067602,33.0,58.0,71.0,89.5,250.0,31.0,37.12903225806452,15.107927136625705,8.0,26.5,34.0,46.0,69.0
강원,2017,06,30.0,56.36666666666667,14.530546500706553,31.0,46.0,57.0,66.75,83.0,30.0,30.766666666666666,9.736824283432293,12.0,22.0,34.0,38.0,49.0
강원,2017,07,31.0,50.58064516129032,17.790960614027913,24.0,36.5,47.0,65.0,90.0,31.0,27.451612903225808,13.185443260599724,9.0,16.5,23.0,36.5,53.0
강원,2017,08,31.0,39.0,14.696938456699069,17.0,30.0,40.0,45.5,89.0,31.0,18.838709677419356,6.618644242811606,7.0,14.5,17.0,23.0,36.0
강원,2017,09,30.0,44.93333333333333,15.77412401706501,24.0,32.25,41.0,56.75,80.0,30.0,24.7,10.875946252926765,11.0,16.25,22.0,31.5,50.0
