Gender,Rate,Business,Sales,Age
Female,1.65,1,473,12
Female,0.89,1,515,9
Female,1.13,1,772,11
Female,1.63,1,306,7
Female,2.09,1,242,8
Female,2.25,1,490,1
Female,1.44,1,288,9
Female,2.27,1,281,10
Female,1.4,1,881,8
Female,1.37,1,553,14
Female,1.34,1,798,4
Female,1.47,1,596,15
Female,0.75,1,653,1
Female,2.34,1,165,8
Female,1.56,1,339,4
Female,2.88,1,476,7
Female,2.19,1,287,6
Female,0.5,1,923,8
Female,2.52,1,466,9
Female,1.83,1,763,6
Female,1.97,1,340,4
Female,1.79,1,501,15
Female,1.03,1,504,7
Female,2.56,1,677,10
Female,0.79,1,383,8
Female,2.33,1,553,12
Female,2.21,1,202,9
Female,2.57,1,81,6
Female,1.03,1,508,13
Female,0.27,1,530,14
Female,1.74,1,725,9
Female,2.04,2,665,4
Female,1.82,2,729,11
Female,1.45,2,74,11
Female,0.1,2,414,7
Female,2.5,2,903,10
Female,1.7,2,383,9
Female,1.42,2,439,14
Female,2.11,2,515,12
Female,1.25,2,756,10
Female,1.7,2,691,9
Female,0.78,3,582,13
Female,1.68,3,796,12
Female,1.39,3,746,1
Female,1.44,3,230,7
Female,2.98,3,350,7
Female,1.79,3,463,9
Female,1.02,3,472,13
Female,1.98,3,562,6
Female,2.01,3,740,7
Female,1.89,3,637,3
Female,1.55,3,523,2
Female,1.67,3,393,7
Female,1.17,3,1007,3
Female,1.44,3,433,9
Female,1.23,3,1440,13
Female,0.68,3,773,5
Female,2.04,3,694,14
Female,0.78,3,498,15
Female,1.66,3,700,13
Female,0.94,3,1134,10
Female,1.2,3,191,7
Female,1.65,3,329,7
Female,1.11,3,1020,16
Female,2.16,3,831,3
Female,0.63,3,523,13
Female,1.99,3,92,6
Female,1.49,3,743,6
Female,0.78,3,597,11
Female,1.8,3,347,9
Female,2.14,3,484,1
Female,0.9,3,365,10
Female,0.31,3,933,14
Female,1.2,3,660,9
Female,2.02,3,852,14
Female,1.48,3,225,10
Female,1.7,3,451,9
Female,1.34,3,828,9
Female,2.35,3,708,13
Female,1.21,3,733,2
Female,2.42,3,291,3
Female,2.3,3,377,11
Female,1.76,3,385,9
Female,1.37,3,764,15
Female,1.69,3,380,14
Female,0.86,3,231,14
